"{"
"""hip thrust"": {"
"""info"": {"
"""velocity_profile"": {"
"""mean"": 132.76,"
"""std"": 211.2,"
"""min_sigma"": -289.64,"
"""max_sigma"": 555.15,"
"""absolute_min"": 0.13,"
"""absolute_max"": 1527.2"
"},"
"""posture_profile"": {"
"""mean"": 76.11,"
"""std"": 34.09,"
"""min_sigma"": 7.92,"
"""max_sigma"": 144.3,"
"""absolute_min"": 0.53,"
"""absolute_max"": 178.65"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 135.29,"
"""std"": 19.35,"
"""min_sigma"": 96.59,"
"""max_sigma"": 173.99,"
"""absolute_min"": 78.09,"
"""absolute_max"": 169.66"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 43.07,"
"""std"": 28.23,"
"""min_sigma"": -13.39,"
"""max_sigma"": 99.53,"
"""absolute_min"": 0.91,"
"""absolute_max"": 179.94"
"}"
"},"
"""stability_profile"": {"
"""mean"": 135.67,"
"""std"": 538.68,"
"""min_sigma"": -941.69,"
"""max_sigma"": 1213.02,"
"""absolute_min"": 0.27,"
"""absolute_max"": 5608.67"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 142.16,"
"""std"": 34.26,"
"""min_sigma"": 73.65,"
"""max_sigma"": 210.67,"
"""absolute_min"": 30.67,"
"""absolute_max"": 179.48"
"},"
"""right_knee_angles"": {"
"""mean"": 104.37,"
"""std"": 21.83,"
"""min_sigma"": 60.71,"
"""max_sigma"": 148.04,"
"""absolute_min"": 78.77,"
"""absolute_max"": 175.55"
"},"
"""right_hip_angles"": {"
"""mean"": 165.93,"
"""std"": 18.89,"
"""min_sigma"": 128.14,"
"""max_sigma"": 203.72,"
"""absolute_min"": 26.34,"
"""absolute_max"": 179.58"
"},"
"""left_elbow_angles"": {"
"""mean"": 142.9,"
"""std"": 57.83,"
"""min_sigma"": 27.24,"
"""max_sigma"": 258.57,"
"""absolute_min"": 0.18,"
"""absolute_max"": 179.91"
"},"
"""left_knee_angles"": {"
"""mean"": 140.25,"
"""std"": 18.15,"
"""min_sigma"": 103.96,"
"""max_sigma"": 176.55,"
"""absolute_min"": 26.26,"
"""absolute_max"": 178.37"
"}"
"},"
"""meta"": {"
"""sample_count"": 16,"
"""valid_processed"": 16"
"},"
"""view_signature"": 0.5357280167346593,"
"""velocity_profile"": {"
"""mean"": 56.14,"
"""std"": 189.85,"
"""min_sigma"": -323.56,"
"""max_sigma"": 435.84,"
"""absolute_min"": 0.32,"
"""absolute_max"": 1725.52"
"},"
"""posture_profile"": {"
"""mean"": 78.84,"
"""std"": 26.11,"
"""min_sigma"": 26.61,"
"""max_sigma"": 131.06,"
"""absolute_min"": 11.11,"
"""absolute_max"": 179.94"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 131.19,"
"""std"": 18.87,"
"""min_sigma"": 93.46,"
"""max_sigma"": 168.92,"
"""absolute_min"": 24.28,"
"""absolute_max"": 179.18"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 66.85,"
"""std"": 33.43,"
"""min_sigma"": -0.01,"
"""max_sigma"": 133.71,"
"""absolute_min"": 0.66,"
"""absolute_max"": 179.94"
"}"
"},"
"""stability_profile"": {"
"""mean"": 21.96,"
"""std"": 152.25,"
"""min_sigma"": -282.54,"
"""max_sigma"": 326.46,"
"""absolute_min"": 0.03,"
"""absolute_max"": 1992.14"
"}"
"}"
"},"
"""unknown"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 57.06,"
"""std"": 0.0,"
"""min_sigma"": 57.06,"
"""max_sigma"": 57.06,"
"""absolute_min"": 57.06,"
"""absolute_max"": 57.06"
"},"
"""right_knee_angles"": {"
"""mean"": 142.79,"
"""std"": 0.0,"
"""min_sigma"": 142.79,"
"""max_sigma"": 142.79,"
"""absolute_min"": 142.79,"
"""absolute_max"": 142.79"
"},"
"""right_hip_angles"": {"
"""mean"": 82.38,"
"""std"": 0.0,"
"""min_sigma"": 82.38,"
"""max_sigma"": 82.38,"
"""absolute_min"": 82.38,"
"""absolute_max"": 82.38"
"},"
"""left_elbow_angles"": {"
"""mean"": 136.13,"
"""std"": 0.0,"
"""min_sigma"": 136.13,"
"""max_sigma"": 136.13,"
"""absolute_min"": 136.13,"
"""absolute_max"": 136.13"
"},"
"""left_knee_angles"": {"
"""mean"": 63.81,"
"""std"": 0.0,"
"""min_sigma"": 63.81,"
"""max_sigma"": 63.81,"
"""absolute_min"": 63.81,"
"""absolute_max"": 63.81"
"}"
"},"
"""meta"": {"
"""sample_count"": 2,"
"""valid_processed"": 2"
"},"
"""view_signature"": 0.2275923284369957,"
"""posture_profile"": {"
"""mean"": 62.48,"
"""std"": 0.0,"
"""min_sigma"": 62.48,"
"""max_sigma"": 62.48,"
"""absolute_min"": 62.48,"
"""absolute_max"": 62.48"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 129.83,"
"""std"": 0.0,"
"""min_sigma"": 129.83,"
"""max_sigma"": 129.83,"
"""absolute_min"": 129.83,"
"""absolute_max"": 129.83"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 105.25,"
"""std"": 0.0,"
"""min_sigma"": 105.25,"
"""max_sigma"": 105.25,"
"""absolute_min"": 105.25,"
"""absolute_max"": 105.25"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.31,"
"""std"": 0.0,"
"""min_sigma"": 2.31,"
"""max_sigma"": 2.31,"
"""absolute_min"": 2.31,"
"""absolute_max"": 2.31"
"}"
"}"
"}"
"}"
"},"
"""chest fly machine"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 162.2,"
"""std"": 1.65,"
"""min_sigma"": 158.9,"
"""max_sigma"": 165.5,"
"""absolute_min"": 159.54,"
"""absolute_max"": 163.74"
"},"
"""right_knee_angles"": {"
"""mean"": 134.94,"
"""std"": 3.41,"
"""min_sigma"": 128.12,"
"""max_sigma"": 141.76,"
"""absolute_min"": 129.56,"
"""absolute_max"": 139.95"
"},"
"""right_hip_angles"": {"
"""mean"": 117.05,"
"""std"": 2.25,"
"""min_sigma"": 112.55,"
"""max_sigma"": 121.54,"
"""absolute_min"": 112.85,"
"""absolute_max"": 119.35"
"},"
"""left_elbow_angles"": {"
"""mean"": 167.48,"
"""std"": 5.14,"
"""min_sigma"": 157.2,"
"""max_sigma"": 177.76,"
"""absolute_min"": 157.79,"
"""absolute_max"": 171.89"
"},"
"""left_knee_angles"": {"
"""mean"": 128.55,"
"""std"": 2.0,"
"""min_sigma"": 124.56,"
"""max_sigma"": 132.54,"
"""absolute_min"": 125.17,"
"""absolute_max"": 132.04"
"}"
"},"
"""meta"": {"
"""sample_count"": 1,"
"""valid_processed"": 1"
"},"
"""view_signature"": 1.2208552528512586,"
"""velocity_profile"": {"
"""mean"": 33.06,"
"""std"": 18.64,"
"""min_sigma"": -4.23,"
"""max_sigma"": 70.35,"
"""absolute_min"": 4.69,"
"""absolute_max"": 82.65"
"},"
"""posture_profile"": {"
"""mean"": 1.9,"
"""std"": 1.02,"
"""min_sigma"": -0.13,"
"""max_sigma"": 3.93,"
"""absolute_min"": 0.56,"
"""absolute_max"": 3.38"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 115.36,"
"""std"": 2.35,"
"""min_sigma"": 110.67,"
"""max_sigma"": 120.06,"
"""absolute_min"": 112.14,"
"""absolute_max"": 118.93"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 84.57,"
"""std"": 2.68,"
"""min_sigma"": 79.2,"
"""max_sigma"": 89.93,"
"""absolute_min"": 79.78,"
"""absolute_max"": 87.45"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.02,"
"""std"": 0.01,"
"""min_sigma"": -0.0,"
"""max_sigma"": 0.04,"
"""absolute_min"": 0.0,"
"""absolute_max"": 0.03"
"}"
"}"
"},"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 148.8,"
"""std"": 29.03,"
"""min_sigma"": 90.74,"
"""max_sigma"": 206.86,"
"""absolute_min"": 27.78,"
"""absolute_max"": 178.36"
"},"
"""right_knee_angles"": {"
"""mean"": 115.74,"
"""std"": 21.54,"
"""min_sigma"": 72.66,"
"""max_sigma"": 158.81,"
"""absolute_min"": 67.76,"
"""absolute_max"": 179.73"
"},"
"""right_hip_angles"": {"
"""mean"": 110.37,"
"""std"": 22.72,"
"""min_sigma"": 64.94,"
"""max_sigma"": 155.81,"
"""absolute_min"": 35.0,"
"""absolute_max"": 179.13"
"},"
"""left_elbow_angles"": {"
"""mean"": 125.54,"
"""std"": 41.52,"
"""min_sigma"": 42.51,"
"""max_sigma"": 208.58,"
"""absolute_min"": 15.87,"
"""absolute_max"": 179.6"
"},"
"""left_knee_angles"": {"
"""mean"": 127.36,"
"""std"": 17.78,"
"""min_sigma"": 91.8,"
"""max_sigma"": 162.91,"
"""absolute_min"": 65.7,"
"""absolute_max"": 179.25"
"}"
"},"
"""meta"": {"
"""sample_count"": 28,"
"""valid_processed"": 21"
"},"
"""view_signature"": 0.9362661804003036,"
"""velocity_profile"": {"
"""mean"": 13.9,"
"""std"": 49.27,"
"""min_sigma"": -84.64,"
"""max_sigma"": 112.44,"
"""absolute_min"": 0.22,"
"""absolute_max"": 898.77"
"},"
"""posture_profile"": {"
"""mean"": 10.54,"
"""std"": 12.54,"
"""min_sigma"": -14.54,"
"""max_sigma"": 35.63,"
"""absolute_min"": 0.07,"
"""absolute_max"": 92.01"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 115.29,"
"""std"": 19.19,"
"""min_sigma"": 76.9,"
"""max_sigma"": 153.68,"
"""absolute_min"": 81.83,"
"""absolute_max"": 175.83"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 65.45,"
"""std"": 17.53,"
"""min_sigma"": 30.4,"
"""max_sigma"": 100.51,"
"""absolute_min"": 8.4,"
"""absolute_max"": 123.13"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.92,"
"""std"": 6.03,"
"""min_sigma"": -10.13,"
"""max_sigma"": 13.98,"
"""absolute_min"": 0.02,"
"""absolute_max"": 95.2"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 122.19,"
"""std"": 31.43,"
"""min_sigma"": 59.34,"
"""max_sigma"": 185.04,"
"""absolute_min"": 27.73,"
"""absolute_max"": 178.39"
"},"
"""right_knee_angles"": {"
"""mean"": 128.95,"
"""std"": 34.36,"
"""min_sigma"": 60.23,"
"""max_sigma"": 197.67,"
"""absolute_min"": 8.55,"
"""absolute_max"": 179.9"
"},"
"""right_hip_angles"": {"
"""mean"": 138.97,"
"""std"": 18.16,"
"""min_sigma"": 102.65,"
"""max_sigma"": 175.28,"
"""absolute_min"": 31.47,"
"""absolute_max"": 179.69"
"},"
"""left_elbow_angles"": {"
"""mean"": 118.42,"
"""std"": 40.24,"
"""min_sigma"": 37.94,"
"""max_sigma"": 198.89,"
"""absolute_min"": 2.58,"
"""absolute_max"": 177.4"
"},"
"""left_knee_angles"": {"
"""mean"": 156.45,"
"""std"": 33.78,"
"""min_sigma"": 88.88,"
"""max_sigma"": 224.01,"
"""absolute_min"": 16.1,"
"""absolute_max"": 179.87"
"}"
"},"
"""meta"": {"
"""sample_count"": 34,"
"""valid_processed"": 34"
"},"
"""view_signature"": 0.3073037226848898,"
"""velocity_profile"": {"
"""mean"": 32.8,"
"""std"": 126.35,"
"""min_sigma"": -219.91,"
"""max_sigma"": 285.51,"
"""absolute_min"": 0.08,"
"""absolute_max"": 2201.8"
"},"
"""posture_profile"": {"
"""mean"": 3.75,"
"""std"": 3.89,"
"""min_sigma"": -4.02,"
"""max_sigma"": 11.52,"
"""absolute_min"": 0.07,"
"""absolute_max"": 23.87"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 157.98,"
"""std"": 8.9,"
"""min_sigma"": 140.17,"
"""max_sigma"": 175.78,"
"""absolute_min"": 122.42,"
"""absolute_max"": 179.85"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 43.73,"
"""std"": 22.28,"
"""min_sigma"": -0.84,"
"""max_sigma"": 88.3,"
"""absolute_min"": 1.36,"
"""absolute_max"": 160.7"
"}"
"},"
"""stability_profile"": {"
"""mean"": 1.48,"
"""std"": 11.91,"
"""min_sigma"": -22.34,"
"""max_sigma"": 25.3,"
"""absolute_min"": 0.05,"
"""absolute_max"": 285.78"
"}"
"}"
"}"
"}"
"}"
"}"
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
"{"
"""deadlift"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 172.96,"
"""std"": 9.56,"
"""min_sigma"": 153.84,"
"""max_sigma"": 192.07,"
"""absolute_min"": 57.82,"
"""absolute_max"": 179.92"
"},"
"""right_knee_angles"": {"
"""mean"": 159.61,"
"""std"": 24.0,"
"""min_sigma"": 111.61,"
"""max_sigma"": 207.62,"
"""absolute_min"": 51.83,"
"""absolute_max"": 179.99"
"},"
"""right_hip_angles"": {"
"""mean"": 141.43,"
"""std"": 34.54,"
"""min_sigma"": 72.34,"
"""max_sigma"": 210.52,"
"""absolute_min"": 26.73,"
"""absolute_max"": 179.87"
"},"
"""left_elbow_angles"": {"
"""mean"": 173.31,"
"""std"": 9.35,"
"""min_sigma"": 154.62,"
"""max_sigma"": 192.0,"
"""absolute_min"": 17.97,"
"""absolute_max"": 179.97"
"},"
"""left_knee_angles"": {"
"""mean"": 163.6,"
"""std"": 21.17,"
"""min_sigma"": 121.26,"
"""max_sigma"": 205.94,"
"""absolute_min"": 28.69,"
"""absolute_max"": 179.97"
"}"
"},"
"""meta"": {"
"""sample_count"": 60,"
"""valid_processed"": 40"
"},"
"""view_signature"": 0.717631734570168,"
"""velocity_profile"": {"
"""mean"": 63.34,"
"""std"": 142.84,"
"""min_sigma"": -222.34,"
"""max_sigma"": 349.02,"
"""absolute_min"": 0.08,"
"""absolute_max"": 1687.67"
"},"
"""posture_profile"": {"
"""mean"": 15.36,"
"""std"": 20.98,"
"""min_sigma"": -26.6,"
"""max_sigma"": 57.31,"
"""absolute_min"": 0.03,"
"""absolute_max"": 168.3"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 148.57,"
"""std"": 16.44,"
"""min_sigma"": 115.68,"
"""max_sigma"": 181.45,"
"""absolute_min"": 6.44,"
"""absolute_max"": 179.8"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 23.99,"
"""std"": 17.27,"
"""min_sigma"": -10.55,"
"""max_sigma"": 58.54,"
"""absolute_min"": 0.19,"
"""absolute_max"": 163.36"
"}"
"},"
"""stability_profile"": {"
"""mean"": 0.15,"
"""std"": 0.36,"
"""min_sigma"": -0.57,"
"""max_sigma"": 0.86,"
"""absolute_min"": 0.0,"
"""absolute_max"": 6.12"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 172.94,"
"""std"": 8.14,"
"""min_sigma"": 156.66,"
"""max_sigma"": 189.23,"
"""absolute_min"": 85.97,"
"""absolute_max"": 179.9"
"},"
"""right_knee_angles"": {"
"""mean"": 152.59,"
"""std"": 23.73,"
"""min_sigma"": 105.13,"
"""max_sigma"": 200.05,"
"""absolute_min"": 67.6,"
"""absolute_max"": 179.93"
"},"
"""right_hip_angles"": {"
"""mean"": 134.58,"
"""std"": 36.21,"
"""min_sigma"": 62.17,"
"""max_sigma"": 206.99,"
"""absolute_min"": 66.68,"
"""absolute_max"": 179.89"
"},"
"""left_elbow_angles"": {"
"""mean"": 174.57,"
"""std"": 4.15,"
"""min_sigma"": 166.26,"
"""max_sigma"": 182.88,"
"""absolute_min"": 106.77,"
"""absolute_max"": 179.95"
"},"
"""left_knee_angles"": {"
"""mean"": 155.95,"
"""std"": 21.78,"
"""min_sigma"": 112.39,"
"""max_sigma"": 199.5,"
"""absolute_min"": 72.74,"
"""absolute_max"": 179.9"
"}"
"},"
"""meta"": {"
"""sample_count"": 21,"
"""valid_processed"": 21"
"},"
"""view_signature"": 0.255580303405757,"
"""velocity_profile"": {"
"""mean"": 66.74,"
"""std"": 100.99,"
"""min_sigma"": -135.24,"
"""max_sigma"": 268.71,"
"""absolute_min"": 0.15,"
"""absolute_max"": 666.43"
"},"
"""posture_profile"": {"
"""mean"": 24.61,"
"""std"": 19.99,"
"""min_sigma"": -15.37,"
"""max_sigma"": 64.59,"
"""absolute_min"": 0.4,"
"""absolute_max"": 65.32"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 162.73,"
"""std"": 9.53,"
"""min_sigma"": 143.67,"
"""max_sigma"": 181.79,"
"""absolute_min"": 114.21,"
"""absolute_max"": 179.51"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 21.27,"
"""std"": 17.56,"
"""min_sigma"": -13.85,"
"""max_sigma"": 56.38,"
"""absolute_min"": 0.17,"
"""absolute_max"": 59.81"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.41,"
"""std"": 12.9,"
"""min_sigma"": -23.39,"
"""max_sigma"": 28.21,"
"""absolute_min"": 0.0,"
"""absolute_max"": 227.25"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 169.18,"
"""std"": 11.83,"
"""min_sigma"": 145.53,"
"""max_sigma"": 192.84,"
"""absolute_min"": 91.88,"
"""absolute_max"": 179.92"
"},"
"""right_knee_angles"": {"
"""mean"": 136.75,"
"""std"": 35.64,"
"""min_sigma"": 65.48,"
"""max_sigma"": 208.03,"
"""absolute_min"": 24.94,"
"""absolute_max"": 179.91"
"},"
"""right_hip_angles"": {"
"""mean"": 110.66,"
"""std"": 49.31,"
"""min_sigma"": 12.04,"
"""max_sigma"": 209.29,"
"""absolute_min"": 25.18,"
"""absolute_max"": 179.66"
"},"
"""left_elbow_angles"": {"
"""mean"": 162.78,"
"""std"": 13.29,"
"""min_sigma"": 136.2,"
"""max_sigma"": 189.37,"
"""absolute_min"": 78.51,"
"""absolute_max"": 178.8"
"},"
"""left_knee_angles"": {"
"""mean"": 133.93,"
"""std"": 35.56,"
"""min_sigma"": 62.81,"
"""max_sigma"": 205.06,"
"""absolute_min"": 34.59,"
"""absolute_max"": 179.92"
"}"
"},"
"""meta"": {"
"""sample_count"": 20,"
"""valid_processed"": 20"
"},"
"""view_signature"": 0.20548754326894272,"
"""velocity_profile"": {"
"""mean"": 83.24,"
"""std"": 166.33,"
"""min_sigma"": -249.41,"
"""max_sigma"": 415.9,"
"""absolute_min"": 0.52,"
"""absolute_max"": 3694.88"
"},"
"""posture_profile"": {"
"""mean"": 39.45,"
"""std"": 27.83,"
"""min_sigma"": -16.21,"
"""max_sigma"": 95.12,"
"""absolute_min"": 0.04,"
"""absolute_max"": 94.66"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 167.11,"
"""std"": 10.6,"
"""min_sigma"": 145.9,"
"""max_sigma"": 188.32,"
"""absolute_min"": 113.68,"
"""absolute_max"": 179.79"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 33.69,"
"""std"": 21.65,"
"""min_sigma"": -9.61,"
"""max_sigma"": 76.99,"
"""absolute_min"": 0.58,"
"""absolute_max"": 79.37"
"}"
"},"
"""stability_profile"": {"
"""mean"": 8.91,"
"""std"": 38.51,"
"""min_sigma"": -68.1,"
"""max_sigma"": 85.92,"
"""absolute_min"": 0.01,"
"""absolute_max"": 488.89"
"}"
"}"
"}"
"}"
"},"
"""decline bench press"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""front"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 132.16,"
"""std"": 52.19,"
"""min_sigma"": 27.79,"
"""max_sigma"": 236.53,"
"""absolute_min"": 5.38,"
"""absolute_max"": 179.69"
"},"
"""right_knee_angles"": {"
"""mean"": 124.21,"
"""std"": 30.07,"
"""min_sigma"": 64.07,"
"""max_sigma"": 184.34,"
"""absolute_min"": 68.78,"
"""absolute_max"": 179.39"
"},"
"""right_hip_angles"": {"
"""mean"": 152.75,"
"""std"": 30.66,"
"""min_sigma"": 91.42,"
"""max_sigma"": 214.08,"
"""absolute_min"": 63.9,"
"""absolute_max"": 179.79"
"},"
"""left_elbow_angles"": {"
"""mean"": 135.34,"
"""std"": 35.38,"
"""min_sigma"": 64.57,"
"""max_sigma"": 206.1,"
"""absolute_min"": 3.7,"
"""absolute_max"": 178.75"
"},"
"""left_knee_angles"": {"
"""mean"": 129.57,"
"""std"": 32.85,"
"""min_sigma"": 63.87,"
"""max_sigma"": 195.28,"
"""absolute_min"": 55.16,"
"""absolute_max"": 178.76"
"}"
"},"
"""meta"": {"
"""sample_count"": 26,"
"""valid_processed"": 26"
"},"
"""view_signature"": 0.6531896831467114,"
"""velocity_profile"": {"
"""mean"": 138.82,"
"""std"": 158.37,"
"""min_sigma"": -177.91,"
"""max_sigma"": 455.55,"
"""absolute_min"": 1.71,"
"""absolute_max"": 1681.03"
"},"
"""posture_profile"": {"
"""mean"": 83.55,"
"""std"": 29.69,"
"""min_sigma"": 24.18,"
"""max_sigma"": 142.93,"
"""absolute_min"": 1.42,"
"""absolute_max"": 172.26"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 142.92,"
"""std"": 30.15,"
"""min_sigma"": 82.62,"
"""max_sigma"": 203.22,"
"""absolute_min"": 19.21,"
"""absolute_max"": 179.38"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 74.7,"
"""std"": 31.0,"
"""min_sigma"": 12.7,"
"""max_sigma"": 136.7,"
"""absolute_min"": 6.51,"
"""absolute_max"": 172.19"
"}"
"},"
"""stability_profile"": {"
"""mean"": 4.9,"
"""std"": 3.89,"
"""min_sigma"": -2.89,"
"""max_sigma"": 12.68,"
"""absolute_min"": 0.13,"
"""absolute_max"": 29.24"
"}"
"}"
"},"
"""side_left"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 119.98,"
"""std"": 60.77,"
"""min_sigma"": -1.56,"
"""max_sigma"": 241.51,"
"""absolute_min"": 15.45,"
"""absolute_max"": 174.01"
"},"
"""right_knee_angles"": {"
"""mean"": 126.57,"
"""std"": 15.59,"
"""min_sigma"": 95.4,"
"""max_sigma"": 157.74,"
"""absolute_min"": 82.24,"
"""absolute_max"": 163.85"
"},"
"""right_hip_angles"": {"
"""mean"": 99.17,"
"""std"": 26.59,"
"""min_sigma"": 46.0,"
"""max_sigma"": 152.34,"
"""absolute_min"": 50.78,"
"""absolute_max"": 176.23"
"},"
"""left_elbow_angles"": {"
"""mean"": 123.22,"
"""std"": 61.01,"
"""min_sigma"": 1.19,"
"""max_sigma"": 245.24,"
"""absolute_min"": 23.04,"
"""absolute_max"": 176.95"
"},"
"""left_knee_angles"": {"
"""mean"": 135.89,"
"""std"": 23.52,"
"""min_sigma"": 88.85,"
"""max_sigma"": 182.94,"
"""absolute_min"": 70.63,"
"""absolute_max"": 178.36"
"}"
"},"
"""meta"": {"
"""sample_count"": 4,"
"""valid_processed"": 4"
"},"
"""view_signature"": 0.32989069867250653,"
"""velocity_profile"": {"
"""mean"": 165.72,"
"""std"": 131.95,"
"""min_sigma"": -98.18,"
"""max_sigma"": 429.62,"
"""absolute_min"": 10.19,"
"""absolute_max"": 811.35"
"},"
"""posture_profile"": {"
"""mean"": 51.93,"
"""std"": 24.61,"
"""min_sigma"": 2.71,"
"""max_sigma"": 101.16,"
"""absolute_min"": 10.43,"
"""absolute_max"": 125.38"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 160.08,"
"""std"": 14.43,"
"""min_sigma"": 131.21,"
"""max_sigma"": 188.94,"
"""absolute_min"": 80.14,"
"""absolute_max"": 178.17"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 50.89,"
"""std"": 17.94,"
"""min_sigma"": 15.01,"
"""max_sigma"": 86.77,"
"""absolute_min"": 23.03,"
"""absolute_max"": 158.58"
"}"
"},"
"""stability_profile"": {"
"""mean"": 2.58,"
"""std"": 7.36,"
"""min_sigma"": -12.15,"
"""max_sigma"": 17.31,"
"""absolute_min"": 0.09,"
"""absolute_max"": 74.58"
"}"
"}"
"},"
"""side_right"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 140.03,"
"""std"": 61.8,"
"""min_sigma"": 16.42,"
"""max_sigma"": 263.64,"
"""absolute_min"": 22.21,"
"""absolute_max"": 178.64"
"},"
"""right_knee_angles"": {"
"""mean"": 148.62,"
"""std"": 16.92,"
"""min_sigma"": 114.77,"
"""max_sigma"": 182.46,"
"""absolute_min"": 118.63,"
"""absolute_max"": 175.9"
"},"
"""right_hip_angles"": {"
"""mean"": 167.35,"
"""std"": 9.59,"
"""min_sigma"": 148.16,"
"""max_sigma"": 186.54,"
"""absolute_min"": 147.33,"
"""absolute_max"": 176.54"
"},"
"""left_elbow_angles"": {"
"""mean"": 128.0,"
"""std"": 34.23,"
"""min_sigma"": 59.54,"
"""max_sigma"": 196.47,"
"""absolute_min"": 54.47,"
"""absolute_max"": 161.06"
"},"
"""left_knee_angles"": {"
"""mean"": 155.07,"
"""std"": 12.12,"
"""min_sigma"": 130.84,"
"""max_sigma"": 179.3,"
"""absolute_min"": 131.01,"
"""absolute_max"": 173.37"
"}"
"},"
"""meta"": {"
"""sample_count"": 3,"
"""valid_processed"": 3"
"},"
"""view_signature"": 0.5774421376082196,"
"""velocity_profile"": {"
"""mean"": 209.81,"
"""std"": 132.25,"
"""min_sigma"": -54.68,"
"""max_sigma"": 474.3,"
"""absolute_min"": 20.1,"
"""absolute_max"": 509.84"
"},"
"""posture_profile"": {"
"""mean"": 99.09,"
"""std"": 29.88,"
"""min_sigma"": 39.32,"
"""max_sigma"": 158.85,"
"""absolute_min"": 41.86,"
"""absolute_max"": 116.93"
"},"
"""medical_profile"": {"
"""cervical_spine_angles"": {"
"""mean"": 159.61,"
"""std"": 12.55,"
"""min_sigma"": 134.51,"
"""max_sigma"": 184.71,"
"""absolute_min"": 133.68,"
"""absolute_max"": 170.28"
"},"
"""shoulder_flexion_angles"": {"
"""mean"": 75.31,"
"""std"": 4.86,"
"""min_sigma"": 65.58,"
"""max_sigma"": 85.03,"
"""absolute_min"": 65.13,"
"""absolute_max"": 82.75"
"}"
"},"
"""stability_profile"": {"
"""mean"": 10.04,"
"""std"": 4.31,"
"""min_sigma"": 1.42,"
"""max_sigma"": 18.66,"
"""absolute_min"": 1.82,"
"""absolute_max"": 14.36"
"}"
"}"
"}"
"}"
"},"
"""downdog"": {"
"""info"": {"
"""target_muscle"": ""Unknown"","
"""category"": ""General"","
"""note"": ""Metadata not found in lookup table"""
"},"
"""views"": {"
"""back"": {"
"""correct"": {"
"""joints"": {"
"""right_elbow_angles"": {"
"""mean"": 162.52,"
"""std"": 10.34,"
"""min_sigma"": 141.84,"
"""max_sigma"": 183.21,"
"""absolute_min"": 138.59,"
"""absolute_max"": 177.19"
"},"
"""right_knee_angles"": {"
"""mean"": 162.49,"
